ID,ContractDate,ContractExpiryDate,CustomerID,ServiceID
207,17-02-20,28-11-21,765,4
208,18-02-20,11-02-21,672,3
209,19-02-20,14-09-21,677,1
210,19-02-20,17-11-20,974,1
211,20-02-20,25-09-20,265,3
212,20-02-20,09-04-21,529,3
213,21-02-20,11-08-20,991,2
214,22-02-20,25-07-21,968,4
215,23-02-20,03-02-21,75,1
216,24-02-20,25-08-21,248,3
217,24-02-20,16-05-21,325,1
218,24-02-20,18-05-21,343,4
219,24-02-20,24-01-21,914,4
220,25-02-20,17-05-21,110,1
221,25-02-20,25-08-21,230,2
222,25-02-20,06-11-20,386,1
223,25-02-20,27-02-21,779,3
224,25-02-20,01-03-21,837,2
225,26-02-20,21-10-21,300,3
226,26-02-20,10-09-21,542,4
227,26-02-20,16-06-21,829,4
228,27-02-20,24-07-21,46,3
229,28-02-20,03-10-21,157,3
230,28-02-20,04-06-21,610,2
231,29-02-20,18-11-20,13,3
232,29-02-20,19-07-21,216,4
233,29-02-20,21-08-20,445,2
234,29-02-20,08-11-21,702,3
235,29-02-20,12-03-21,954,1
236,01-03-20,22-08-21,678,1
237,01-03-20,11-10-21,815,2
238,02-03-20,18-02-21,668,2
239,02-03-20,12-10-21,812,1
240,02-03-20,21-11-20,859,3
241,03-03-20,01-10-20,246,1
242,04-03-20,18-08-21,161,4
243,04-03-20,25-10-20,521,3
244,04-03-20,10-12-20,938,4
245,05-03-20,17-12-21,42,2
246,05-03-20,03-01-21,831,1
247,06-03-20,08-02-21,580,3
248,06-03-20,17-05-21,883,2
249,07-03-20,29-07-21,119,3
250,07-03-20,09-06-21,848,3
251,08-03-20,22-12-21,477,2
252,08-03-20,20-11-21,622,4
253,08-03-20,12-10-20,705,1
254,08-03-20,13-09-21,741,3
255,09-03-20,15-10-21,158,2
256,09-03-20,13-07-21,334,2
257,09-03-20,05-10-21,406,2
258,10-03-20,01-10-20,827,2
259,10-03-20,05-09-20,912,3
260,10-03-20,22-10-20,982,4
261,11-03-20,08-03-21,239,4
262,11-03-20,02-10-21,360,1
263,12-03-20,22-08-20,340,4
264,12-03-20,24-03-21,805,4
265,12-03-20,20-02-21,987,3
266,13-03-20,29-07-21,228,3
267,13-03-20,28-02-21,695,2
268,14-03-20,30-08-21,59,1
269,14-03-20,16-05-21,178,4
270,14-03-20,14-09-20,257,4
271,14-03-20,13-03-21,403,1
272,15-03-20,15-06-21,215,4
273,15-03-20,23-11-20,811,2
274,16-03-20,26-09-20,352,4
275,16-03-20,28-11-21,413,3
276,17-03-20,29-09-21,191,1
277,18-03-20,07-04-21,425,1
278,19-03-20,12-12-21,94,2
279,19-03-20,23-07-21,96,3
280,19-03-20,29-04-21,488,3
281,19-03-20,09-12-20,854,1
282,19-03-20,07-10-21,886,2
283,19-03-20,19-11-21,963,1
284,20-03-20,19-11-20,405,2
285,20-03-20,29-12-20,442,3
286,20-03-20,03-12-20,467,4
287,20-03-20,04-09-20,507,2
288,21-03-20,11-09-20,76,4
289,21-03-20,06-10-20,650,3
290,21-03-20,30-11-20,820,4
291,22-03-20,08-12-21,510,4
292,22-03-20,05-05-21,813,1
293,23-03-20,08-04-21,232,4
294,23-03-20,02-07-21,742,4
295,24-03-20,20-05-21,819,1
296,25-03-20,08-11-20,262,1
297,25-03-20,22-05-21,640,3
298,25-03-20,08-01-21,746,4
299,25-03-20,30-08-21,769,3
300,26-03-20,01-03-21,890,4
301,27-03-20,10-11-21,115,4
302,27-03-20,06-12-20,484,1
303,28-03-20,21-10-20,6,3
304,28-03-20,23-06-21,428,3
305,28-03-20,30-12-21,767,3
306,29-03-20,10-10-21,52,4
307,29-03-20,01-09-21,220,1
308,29-03-20,26-11-20,635,2
309,29-03-20,13-06-21,673,3
310,29-03-20,01-02-21,698,2
311,30-03-20,28-09-21,195,1
312,30-03-20,08-03-21,642,4
313,30-03-20,01-09-20,693,3
314,31-03-20,19-12-21,288,4
315,31-03-20,04-12-21,708,2
316,31-03-20,16-11-21,894,2
317,31-03-20,24-02-21,898,2
318,01-04-20,27-12-20,392,3
319,01-04-20,19-11-21,466,1
320,02-04-20,10-12-20,28,1
321,02-04-20,02-12-20,408,2
322,03-04-20,28-06-21,921,1
323,03-04-20,15-08-20,944,3
324,04-04-20,02-10-21,18,1
325,04-04-20,07-10-21,396,1
326,04-04-20,27-10-20,717,1
327,05-04-20,27-05-21,11,2
328,05-04-20,26-12-21,88,1
329,05-04-20,04-01-21,948,2
330,06-04-20,06-08-20,112,1
331,06-04-20,20-07-21,242,4
332,06-04-20,10-12-21,292,1
333,06-04-20,27-07-21,922,3
334,06-04-20,20-06-21,978,3
335,08-04-20,06-09-20,67,4
336,08-04-20,02-10-21,411,2
337,09-04-20,26-09-20,498,1
338,09-04-20,21-12-21,744,1
339,09-04-20,24-12-21,836,2
340,11-04-20,25-09-21,171,4
341,12-04-20,19-07-21,350,2
342,12-04-20,16-10-21,929,2
343,13-04-20,08-08-20,904,3
344,14-04-20,03-09-21,204,2
345,14-04-20,31-10-21,759,3
346,14-04-20,18-09-20,972,2
347,16-04-20,16-03-21,27,1
348,16-04-20,06-08-20,614,1
349,17-04-20,15-07-21,539,4
350,18-04-20,03-03-21,491,2
351,19-04-20,18-10-21,799,2
352,19-04-20,01-05-21,1000,4
353,20-04-20,10-10-21,225,2
354,20-04-20,28-09-20,363,4
355,20-04-20,05-11-20,476,4
356,20-04-20,05-09-20,880,1
357,21-04-20,21-11-20,217,2
358,21-04-20,15-09-20,661,3
359,22-04-20,03-10-20,452,3
360,23-04-20,23-05-21,430,3
361,23-04-20,26-11-21,666,3
362,23-04-20,20-06-21,899,2
363,24-04-20,14-01-21,483,1
364,24-04-20,16-08-21,489,2
365,25-04-20,17-10-21,168,1
366,26-04-20,09-09-20,384,4
367,27-04-20,15-01-21,463,3
368,27-04-20,21-11-21,565,2
369,27-04-20,29-11-20,794,1
370,28-04-20,09-06-21,238,3
371,28-04-20,26-11-21,830,3
372,28-04-20,25-07-21,969,4
373,29-04-20,26-12-21,227,1
374,29-04-20,11-01-21,513,2
375,29-04-20,24-06-21,566,2
376,29-04-20,31-08-20,704,1
377,30-04-20,20-01-21,101,2
378,30-04-20,03-03-21,577,3
379,30-04-20,24-11-20,596,4
380,30-04-20,09-06-21,924,2
381,01-05-20,14-06-21,660,2
382,01-05-20,01-08-21,962,1
383,02-05-20,21-08-21,54,4
384,03-05-20,05-10-20,662,1
385,03-05-20,15-01-21,930,1
386,04-05-20,16-09-21,263,3
387,04-05-20,21-06-21,997,1
388,05-05-20,24-09-21,156,1
389,05-05-20,10-01-21,203,2
390,05-05-20,11-01-21,240,3
391,06-05-20,11-01-21,682,2
392,07-05-20,28-04-21,45,4
393,07-05-20,22-12-20,810,3
394,07-05-20,07-02-21,913,3
395,08-05-20,14-12-21,56,1
396,08-05-20,09-08-21,145,4
397,08-05-20,09-03-21,149,1
398,08-05-20,30-06-21,481,1
399,09-05-20,08-10-20,748,3
400,09-05-20,27-03-21,931,2
401,10-05-20,10-12-21,658,2
402,12-05-20,19-12-20,68,3
403,13-05-20,30-10-20,535,4
404,14-05-20,24-05-21,196,3
405,14-05-20,16-05-21,382,3
406,16-05-20,01-04-21,4,4
407,17-05-20,26-09-20,78,2
408,17-05-20,17-05-21,312,3
409,17-05-20,14-11-21,588,3
410,17-05-20,27-12-21,852,3
411,18-05-20,13-09-20,456,3
412,18-05-20,21-10-20,657,1
413,19-05-20,13-09-21,213,3
414,19-05-20,14-12-21,280,1
415,19-05-20,18-10-20,287,3
416,19-05-20,18-11-21,471,2
417,19-05-20,16-12-21,895,4
418,20-05-20,29-04-21,199,4
419,21-05-20,23-09-20,72,2
420,21-05-20,03-02-21,212,3
421,21-05-20,25-01-21,745,1
422,22-05-20,10-06-21,415,2
423,22-05-20,17-06-21,531,1
424,22-05-20,28-01-21,828,1
425,23-05-20,06-10-20,2,1
426,24-05-20,21-09-21,338,4
427,24-05-20,10-09-21,583,1
428,24-05-20,29-06-21,843,3
429,24-05-20,07-06-21,873,2
430,25-05-20,03-04-21,538,4
431,25-05-20,08-04-21,552,3
432,26-05-20,27-10-20,281,3
433,26-05-20,01-11-21,818,2
434,27-05-20,13-05-21,48,4
435,27-05-20,18-07-21,393,3
436,27-05-20,19-04-21,627,3
437,27-05-20,02-10-21,734,4
438,27-05-20,13-08-21,832,3
439,28-05-20,22-05-21,81,3
440,28-05-20,18-06-21,180,2
441,28-05-20,16-09-21,379,2
442,28-05-20,27-08-20,607,4
443,28-05-20,08-06-21,790,1
444,29-05-20,17-10-21,377,1
445,29-05-20,13-12-21,933,4
446,30-05-20,03-12-21,269,3
447,30-05-20,01-03-21,553,2
448,30-05-20,31-10-20,557,2
449,30-05-20,27-10-20,685,3
450,31-05-20,14-10-20,556,3
451,31-05-20,01-05-21,710,4
452,01-06-20,15-10-21,479,4
453,01-06-20,17-05-21,541,3
454,01-06-20,15-08-21,888,3
455,02-06-20,27-03-21,20,3
456,02-06-20,07-04-21,314,2
457,02-06-20,14-11-21,390,1
458,02-06-20,14-08-20,676,4
459,03-06-20,19-02-21,19,1
460,03-06-20,17-06-21,592,1
461,03-06-20,23-10-21,970,4
462,04-06-20,15-10-20,55,3
463,04-06-20,29-11-20,282,3
464,04-06-20,24-09-21,311,1
465,04-06-20,12-09-21,540,2
466,05-06-20,14-10-21,729,1
467,05-06-20,29-09-21,770,4
468,05-06-20,27-11-21,844,2
469,05-06-20,05-10-21,920,1
470,05-06-20,23-12-21,975,4
471,06-06-20,22-09-20,236,1
472,07-06-20,23-10-20,389,2
473,07-06-20,24-09-20,460,2
474,07-06-20,17-03-21,908,4
475,09-06-20,02-05-21,527,1
476,10-06-20,13-03-21,688,2
477,11-06-20,29-11-21,34,2
478,11-06-20,13-11-21,651,3
479,12-06-20,08-09-20,172,2
480,12-06-20,16-04-21,562,2
481,12-06-20,29-07-21,893,4
482,12-06-20,07-10-21,956,4
483,13-06-20,11-10-21,578,3
484,13-06-20,13-05-21,590,2
485,13-06-20,25-01-21,683,4
486,14-06-20,15-10-20,155,1
487,14-06-20,28-06-21,283,1
488,14-06-20,12-01-21,764,3
489,15-06-20,20-03-21,91,2
490,15-06-20,21-11-20,601,4
491,16-06-20,18-08-21,422,1
492,18-06-20,16-09-20,80,1
493,18-06-20,03-10-20,208,4
494,18-06-20,23-12-20,249,2
495,18-06-20,07-07-21,728,1
496,19-06-20,26-02-21,186,4
497,19-06-20,07-03-21,418,3
498,19-06-20,03-11-20,581,1
499,19-06-20,23-12-21,628,1
500,20-06-20,18-09-20,986,3
501,21-06-20,06-11-20,148,4
502,21-06-20,09-05-21,696,3
503,21-06-20,03-06-21,781,1
504,21-06-20,09-01-21,868,4
505,21-06-20,05-12-21,935,1
506,23-06-20,26-01-21,782,1
507,24-06-20,14-01-21,192,1
508,24-06-20,10-09-21,584,2
509,24-06-20,24-05-21,630,2
510,25-06-20,21-11-21,441,1
511,25-06-20,15-08-21,465,3
512,25-06-20,02-04-21,903,3
513,25-06-20,05-01-21,939,1
514,26-06-20,06-06-21,87,3
515,26-06-20,12-09-20,478,1
516,26-06-20,26-05-21,561,1
517,27-06-20,16-08-20,266,1
518,27-06-20,06-05-21,563,4
519,28-06-20,09-07-21,994,3
520,29-06-20,19-09-21,130,4
521,29-06-20,23-06-21,439,3
522,29-06-20,09-08-20,585,1
523,29-06-20,25-05-21,953,3
524,30-06-20,06-12-20,834,1
525,01-07-20,29-07-21,1,4
526,01-07-20,20-09-21,49,2
527,01-07-20,14-07-21,858,4
528,01-07-20,07-05-21,885,2
529,02-07-20,03-11-20,69,4
530,02-07-20,30-10-20,99,4
531,02-07-20,07-06-21,105,3
532,02-07-20,10-12-21,107,4
533,02-07-20,29-08-21,321,2
534,02-07-20,07-12-21,977,4
535,03-07-20,23-10-21,726,4
536,03-07-20,04-06-21,750,1
537,04-07-20,31-12-20,15,4
538,04-07-20,15-03-21,609,1
539,05-07-20,08-12-21,468,4
540,05-07-20,22-05-21,534,1
541,05-07-20,06-12-21,619,2
542,06-07-20,16-05-21,359,2
543,06-07-20,07-03-21,443,3
544,06-07-20,07-06-21,727,1
545,06-07-20,13-08-20,910,4
546,07-07-20,20-11-20,121,3
547,07-07-20,06-01-21,143,3
548,08-07-20,30-01-21,524,1
549,08-07-20,03-11-20,699,2
550,09-07-20,07-03-21,58,4
551,09-07-20,21-09-20,165,2
552,09-07-20,03-11-20,173,4
553,09-07-20,04-06-21,835,4
554,09-07-20,21-02-21,998,3
555,10-07-20,11-08-21,636,3
556,10-07-20,04-09-20,649,4
557,11-07-20,04-12-21,71,3
558,11-07-20,03-03-21,141,2
559,11-07-20,24-01-21,194,1
560,11-07-20,08-10-20,697,3
561,12-07-20,21-12-21,93,3
562,12-07-20,14-11-21,290,1
563,12-07-20,10-10-20,447,1
564,12-07-20,28-05-21,824,2
565,13-07-20,22-07-21,116,4
566,13-07-20,16-12-21,346,4
567,13-07-20,14-03-21,367,1
568,13-07-20,16-09-20,410,2
569,14-07-20,16-10-20,482,3
570,14-07-20,24-11-21,760,4
571,15-07-20,12-11-20,327,3
572,15-07-20,11-03-21,371,1
573,15-07-20,27-12-21,942,2
574,15-07-20,21-10-21,947,4
575,16-07-20,14-12-21,892,2
576,17-07-20,31-10-21,461,4
577,18-07-20,30-12-21,494,2
578,18-07-20,09-04-21,546,4
579,19-07-20,15-10-21,623,4
580,19-07-20,10-03-21,721,1
581,21-07-20,05-04-21,412,1
582,21-07-20,15-12-21,687,2
583,21-07-20,15-09-20,909,1
584,23-07-20,28-07-21,44,3
585,24-07-20,06-12-21,637,2
586,25-07-20,04-12-21,305,2
587,25-07-20,12-07-21,925,1
588,25-07-20,26-08-21,995,2
589,26-07-20,29-05-21,138,3
590,26-07-20,19-04-21,344,1
591,26-07-20,07-07-21,375,2
592,27-07-20,14-12-21,400,3
593,27-07-20,13-04-21,966,1
594,28-07-20,13-01-21,258,4
595,28-07-20,28-11-21,374,3
596,29-07-20,08-11-21,24,3
597,29-07-20,20-02-21,209,2
598,30-07-20,12-04-21,339,3
599,30-07-20,23-09-21,853,4
600,30-07-20,22-05-21,993,4
601,31-07-20,22-06-21,120,4
602,31-07-20,08-12-21,351,1
603,31-07-20,22-09-20,369,3
604,31-07-20,06-10-21,646,2
605,31-07-20,26-03-21,985,3
606,01-08-20,07-01-21,182,2
607,01-08-20,28-10-21,356,4
608,01-08-20,02-02-21,801,3
609,03-08-20,11-12-21,29,2
610,03-08-20,29-11-21,267,4
611,03-08-20,24-07-21,366,4
612,03-08-20,09-08-21,927,1
613,04-08-20,02-09-20,569,4
614,04-08-20,13-11-21,653,4
615,04-08-20,11-05-21,784,3
616,04-08-20,30-06-21,989,2
617,05-08-20,15-11-20,251,3
618,05-08-20,28-01-21,807,1
619,06-08-20,23-06-21,43,2
620,06-08-20,31-10-20,65,3
621,06-08-20,14-09-21,163,4
622,06-08-20,14-10-20,587,2
623,06-08-20,23-03-21,606,2
624,07-08-20,12-12-21,335,2
625,08-08-20,22-10-21,368,3
626,09-08-20,26-10-20,237,4
627,09-08-20,18-11-20,417,4
628,09-08-20,07-05-21,740,3
629,10-08-20,24-10-20,700,3
630,10-08-20,03-04-21,863,1
631,11-08-20,06-12-21,293,2
632,11-08-20,16-12-21,354,2
633,11-08-20,10-05-21,594,4
634,11-08-20,30-11-21,643,2
635,12-08-20,06-03-21,833,2
636,13-08-20,23-09-20,231,4
637,13-08-20,06-10-21,376,4
638,13-08-20,09-11-21,874,2
639,14-08-20,05-03-21,256,4
640,14-08-20,22-11-21,791,4
641,15-08-20,10-10-21,3,3
642,15-08-20,03-12-20,307,1
643,15-08-20,17-12-20,310,1
644,15-08-20,28-06-21,469,4
645,15-08-20,30-06-21,675,4
646,16-08-20,17-12-21,127,4
647,16-08-20,06-01-21,736,2
648,17-08-20,07-02-21,690,1
649,18-08-20,25-05-21,654,2
650,19-08-20,24-10-21,926,4
651,20-08-20,12-05-21,254,4
652,20-08-20,24-06-21,276,4
653,20-08-20,07-09-20,440,4
654,20-08-20,09-11-21,911,2
655,21-08-20,27-05-21,474,1
656,22-08-20,25-04-21,241,3
657,22-08-20,22-08-20,328,3
658,22-08-20,26-09-20,515,4
659,22-08-20,11-05-21,632,4
660,22-08-20,27-04-21,655,3
661,22-08-20,12-08-21,923,2
662,23-08-20,05-03-21,124,3
663,23-08-20,13-09-20,362,4
664,23-08-20,15-12-21,647,3
665,24-08-20,16-10-21,372,4
666,24-08-20,24-01-21,530,2
667,24-08-20,16-11-20,709,3
668,25-08-20,14-08-21,175,2
669,25-08-20,09-08-21,426,3
670,25-08-20,25-07-21,960,3
671,26-08-20,04-02-21,259,3
672,26-08-20,14-09-21,575,2
673,26-08-20,22-09-21,681,3
674,27-08-20,20-01-21,184,3
675,27-08-20,22-09-21,438,1
676,27-08-20,04-05-21,451,1
677,27-08-20,09-08-21,497,3
678,27-08-20,06-12-21,593,1
679,27-08-20,30-06-21,976,3
680,28-08-20,28-09-20,570,3
681,29-08-20,11-09-21,22,3
682,29-08-20,23-06-21,297,2
683,31-08-20,23-09-20,495,4
684,31-08-20,07-10-20,713,3
685,31-08-20,13-05-21,900,3
686,01-09-20,14-11-20,84,1
687,01-09-20,23-03-21,190,1
688,01-09-20,23-11-20,378,2
689,01-09-20,14-06-21,431,3
690,01-09-20,24-10-21,725,1
691,02-09-20,22-08-21,136,4
692,03-09-20,29-12-20,285,1
693,04-09-20,24-12-21,9,3
694,04-09-20,30-03-21,500,3
695,04-09-20,18-05-21,579,3
696,04-09-20,07-06-21,626,3
697,04-09-20,29-09-20,936,3
698,06-09-20,24-01-21,589,2
699,06-09-20,09-09-21,707,3
700,06-09-20,02-06-21,896,4
701,07-09-20,06-02-21,264,1
702,07-09-20,09-12-21,664,4
703,08-09-20,12-08-20,358,1
704,08-09-20,30-12-21,567,4
705,08-09-20,31-10-21,757,1
706,09-09-20,15-06-21,83,3
707,09-09-20,25-12-21,809,1
708,09-09-20,30-09-21,965,1
709,10-09-20,21-07-21,270,4
710,10-09-20,24-04-21,523,3
711,10-09-20,07-08-20,749,1
712,10-09-20,09-10-20,752,3
713,10-09-20,27-07-21,919,4
714,11-09-20,10-07-21,5,4
715,11-09-20,28-09-21,123,4
716,11-09-20,11-10-21,250,3
717,11-09-20,02-09-21,472,3
718,11-09-20,23-12-21,841,4
719,12-09-20,17-04-21,62,2
720,12-09-20,02-06-21,63,2
721,12-09-20,14-05-21,260,2
722,12-09-20,05-12-21,595,1
723,12-09-20,30-12-20,624,1
724,14-09-20,02-03-21,95,3
725,14-09-20,04-12-21,147,4
726,14-09-20,28-09-21,316,3
727,14-09-20,10-03-21,550,3
728,14-09-20,24-10-20,754,4
729,16-09-20,09-03-21,694,1
730,17-09-20,07-08-21,397,3
731,17-09-20,04-12-20,891,3
732,19-09-20,29-12-20,50,2
733,19-09-20,31-08-20,917,2
734,20-09-20,19-10-21,559,2
735,20-09-20,13-08-20,674,4
736,20-09-20,26-05-21,722,1
737,20-09-20,14-12-20,792,2
738,21-09-20,20-09-20,26,2
739,21-09-20,14-10-21,66,3
740,21-09-20,17-10-21,128,1
741,21-09-20,16-04-21,308,1
742,21-09-20,12-11-20,324,2
743,22-09-20,16-12-20,33,1
744,22-09-20,05-06-21,129,3
745,22-09-20,27-04-21,331,4
746,22-09-20,09-09-21,532,1
747,22-09-20,14-11-20,720,3
748,24-09-20,03-01-21,381,1
749,24-09-20,02-06-21,402,2
750,25-09-20,02-08-21,77,4
751,25-09-20,21-09-21,153,1
752,25-09-20,26-05-21,177,1
753,25-09-20,03-02-21,275,1
754,26-09-20,30-12-20,79,3
755,26-09-20,03-09-20,176,1
756,26-09-20,03-10-21,679,2
757,26-09-20,12-11-21,838,1
758,26-09-20,16-06-21,940,1
759,27-09-20,18-08-21,8,3
760,27-09-20,08-10-21,409,2
761,27-09-20,04-07-21,608,2
762,27-09-20,19-05-21,665,3
763,29-09-20,07-11-21,738,3
764,30-09-20,01-02-21,179,4
765,30-09-20,07-11-20,181,3
766,01-10-20,17-02-21,183,4
767,02-10-20,16-12-21,286,3
768,02-10-20,03-09-20,401,1
769,02-10-20,17-11-20,450,3
770,03-10-20,25-03-21,731,2
771,03-10-20,07-02-21,849,3
772,04-10-20,05-09-20,103,3
773,04-10-20,24-08-21,140,1
774,04-10-20,24-04-21,159,3
